
==================================================
  WHISPER FASTER SUBTITLE GENERATOR v1.2.0
  Log File: logs\session_20260304_230706.log
==================================================
[INIT] Whisper [Device: cuda | Precision: float16 | Model: large-v3]
[INFO] Total Task: 1 files found.

[TASK 1/1]

[START] --------------- Processing Start ---------------
File   : REZE.mp4
Mode   : MOVIE
------------------------------------------------
Audio file already exists: REZE_audio.wav. Skipping extraction.
[RUN] Starting Analysis [Mode: MOVIE] : REZE_audio.wav

[ANALYZING]:   0%|                                                  | 0/1800 [00:00<?, ?sec/s]
[ANALYZING]:   4%|#6                                       | 74/1800 [00:04<01:46, 16.13sec/s]
[ANALYZING]:   4%|5            | 74/1800 [00:04<01:46, 16.13sec/s,  | GPU: 50% | VRAM:  4.2GB]
[ANALYZING]:   6%|6           | 101/1800 [00:04<01:45, 16.13sec/s,  | GPU: 50% | VRAM:  4.1GB]
[ANALYZING]:   8%|9           | 139/1800 [00:04<01:42, 16.13sec/s,  | GPU: 50% | VRAM:  4.1GB]
[ANALYZING]:   8%|9           | 141/1800 [00:04<01:42, 16.13sec/s,  | GPU: 50% | VRAM:  4.0GB]
[ANALYZING]:   9%|#           | 156/1800 [00:04<01:41, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  18%|##1         | 329/1800 [00:04<01:31, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  18%|##2         | 333/1800 [00:04<01:30, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 334/1800 [00:04<01:30, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 342/1800 [00:10<00:40, 36.41sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 342/1800 [00:10<00:40, 36.41sec/s,  | GPU: 54% | VRAM:  4.5GB]
[ANALYZING]:  20%|##3         | 353/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.4GB]
[ANALYZING]:  20%|##3         | 357/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.3GB]
[ANALYZING]:  20%|##4         | 362/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.2GB]
[ANALYZING]:  21%|##5         | 377/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  21%|##5         | 386/1800 [00:10<00:38, 36.41sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  22%|##5         | 388/1800 [00:16<01:03, 22.14sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  22%|##5         | 388/1800 [00:16<01:03, 22.14sec/s,  | GPU: 56% | VRAM:  4.8GB]
[ANALYZING]:  28%|###3        | 502/1800 [00:20<01:03, 20.29sec/s,  | GPU: 55% | VRAM:  4.1GB]
[ANALYZING]:  28%|###3        | 506/1800 [00:25<01:19, 16.33sec/s,  | GPU: 55% | VRAM:  4.1GB]
[ANALYZING]:  28%|###3        | 506/1800 [00:25<01:19, 16.33sec/s,  | GPU: 57% | VRAM:  4.7GB]
[ANALYZING]:  28%|###3        | 508/1800 [00:25<01:19, 16.33sec/s,  | GPU: 57% | VRAM:  4.6GB]
[ANALYZING]:  29%|###4        | 524/1800 [00:25<01:18, 16.33sec/s,  | GPU: 57% | VRAM:  4.5GB]
[ANALYZING]:  29%|###5        | 525/1800 [00:25<01:18, 16.33sec/s,  | GPU: 57% | VRAM:  4.5GB]
[ANALYZING]:  29%|###5        | 527/1800 [00:25<01:17, 16.33sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  29%|###5        | 529/1800 [00:25<01:17, 16.33sec/s,  | GPU: 57% | VRAM:  4.3GB]
[ANALYZING]:  30%|###5        | 537/1800 [00:25<01:17, 16.33sec/s,  | GPU: 57% | VRAM:  4.3GB]
[ANALYZING]:  30%|###6        | 541/1800 [00:25<01:17, 16.33sec/s,  | GPU: 57% | VRAM:  4.2GB]
[ANALYZING]:  30%|###6        | 543/1800 [00:25<01:16, 16.33sec/s,  | GPU: 57% | VRAM:  4.1GB]
[ANALYZING]:  31%|###6        | 550/1800 [00:25<01:16, 16.33sec/s,  | GPU: 57% | VRAM:  4.1GB]
[ANALYZING]:  31%|###6        | 552/1800 [00:25<01:16, 16.33sec/s,  | GPU: 57% | VRAM:  4.0GB]
[ANALYZING]:  31%|###7        | 557/1800 [00:25<01:16, 16.33sec/s,  | GPU: 57% | VRAM:  3.9GB]
[ANALYZING]:  31%|###7        | 562/1800 [00:25<01:15, 16.33sec/s,  | GPU: 57% | VRAM:  3.9GB]
[ANALYZING]:  31%|###7        | 565/1800 [00:30<01:25, 14.53sec/s,  | GPU: 57% | VRAM:  3.9GB]
[ANALYZING]:  31%|###7        | 565/1800 [00:30<01:25, 14.53sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  32%|###7        | 568/1800 [00:30<01:24, 14.53sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  32%|###8        | 574/1800 [00:30<01:24, 14.53sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  32%|###8        | 579/1800 [00:30<01:24, 14.53sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  35%|####2       | 631/1800 [00:30<01:20, 14.53sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  35%|####2       | 634/1800 [00:30<01:20, 14.53sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  36%|####3       | 656/1800 [00:30<01:18, 14.53sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  37%|####3       | 659/1800 [00:30<01:18, 14.53sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  37%|####4       | 669/1800 [00:34<01:03, 17.92sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  37%|####4       | 669/1800 [00:34<01:03, 17.92sec/s,  | GPU: 55% | VRAM:  4.6GB]
[ANALYZING]:  37%|####4       | 673/1800 [00:34<01:02, 17.92sec/s,  | GPU: 55% | VRAM:  4.6GB]
[ANALYZING]:  38%|####5       | 681/1800 [00:34<01:02, 17.92sec/s,  | GPU: 55% | VRAM:  4.5GB]
[ANALYZING]:  39%|####6       | 699/1800 [00:34<01:01, 17.92sec/s,  | GPU: 55% | VRAM:  4.4GB]
[ANALYZING]:  39%|####6       | 703/1800 [00:34<01:01, 17.92sec/s,  | GPU: 55% | VRAM:  4.4GB]
[ANALYZING]:  41%|####9       | 737/1800 [00:34<00:59, 17.92sec/s,  | GPU: 55% | VRAM:  4.3GB]
[ANALYZING]:  41%|####9       | 746/1800 [00:34<00:58, 17.92sec/s,  | GPU: 55% | VRAM:  4.3GB]
[ANALYZING]:  42%|####9       | 749/1800 [00:34<00:58, 17.92sec/s,  | GPU: 55% | VRAM:  4.2GB]
[ANALYZING]:  42%|#####       | 752/1800 [00:34<00:58, 17.92sec/s,  | GPU: 55% | VRAM:  4.2GB]
[ANALYZING]:  42%|#####       | 756/1800 [00:40<01:02, 16.72sec/s,  | GPU: 55% | VRAM:  4.2GB]
[ANALYZING]:  42%|#####       | 756/1800 [00:40<01:02, 16.72sec/s,  | GPU: 58% | VRAM:  4.8GB]
[ANALYZING]:  42%|#####       | 761/1800 [00:40<01:02, 16.72sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  43%|#####1      | 767/1800 [00:40<01:01, 16.72sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  43%|#####1      | 770/1800 [00:40<01:01, 16.72sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  43%|#####1      | 776/1800 [00:40<01:01, 16.72sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  43%|#####2      | 780/1800 [00:40<01:01, 16.72sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  44%|#####2      | 787/1800 [00:40<01:00, 16.72sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  44%|#####2      | 791/1800 [00:40<01:00, 16.72sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  45%|#####3      | 804/1800 [00:40<00:59, 16.72sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  45%|#####3      | 806/1800 [00:40<00:59, 16.72sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  45%|#####4      | 810/1800 [00:45<01:07, 14.75sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  45%|#####4      | 810/1800 [00:45<01:07, 14.75sec/s,  | GPU: 56% | VRAM:  4.7GB]
[ANALYZING]:  45%|#####4      | 814/1800 [00:45<01:06, 14.75sec/s,  | GPU: 56% | VRAM:  4.6GB]
[ANALYZING]:  46%|#####5      | 832/1800 [00:45<01:05, 14.75sec/s,  | GPU: 56% | VRAM:  4.5GB]
[ANALYZING]:  46%|#####5      | 835/1800 [00:45<01:05, 14.75sec/s,  | GPU: 56% | VRAM:  4.4GB]
[ANALYZING]:  46%|#####5      | 836/1800 [00:45<01:05, 14.75sec/s,  | GPU: 56% | VRAM:  4.3GB]
[ANALYZING]:  47%|#####6      | 841/1800 [00:45<01:05, 14.75sec/s,  | GPU: 56% | VRAM:  4.3GB]
[ANALYZING]:  48%|#####7      | 857/1800 [00:45<01:03, 14.75sec/s,  | GPU: 56% | VRAM:  4.2GB]
[ANALYZING]:  49%|#####8      | 874/1800 [00:45<01:02, 14.75sec/s,  | GPU: 56% | VRAM:  4.0GB]
[ANALYZING]:  49%|#####8      | 876/1800 [00:45<01:02, 14.75sec/s,  | GPU: 56% | VRAM:  4.0GB]
[ANALYZING]:  49%|#####8      | 877/1800 [00:45<01:02, 14.75sec/s,  | GPU: 56% | VRAM:  3.9GB]
[ANALYZING]:  49%|#####8      | 879/1800 [00:45<01:02, 14.75sec/s,  | GPU: 56% | VRAM:  3.9GB]
[ANALYZING]:  49%|#####8      | 881/1800 [00:45<01:02, 14.75sec/s,  | GPU: 56% | VRAM:  3.9GB]
[ANALYZING]:  49%|#####9      | 887/1800 [00:45<01:01, 14.75sec/s,  | GPU: 56% | VRAM:  3.9GB]
[ANALYZING]:  50%|#####9      | 893/1800 [00:45<01:01, 14.75sec/s,  | GPU: 56% | VRAM:  3.9GB]
[ANALYZING]:  50%|#####9      | 899/1800 [00:51<01:01, 14.62sec/s,  | GPU: 56% | VRAM:  3.9GB]
[ANALYZING]:  50%|#####9      | 899/1800 [00:51<01:01, 14.62sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  50%|######      | 902/1800 [00:51<01:01, 14.62sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  50%|######      | 908/1800 [00:51<01:01, 14.62sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  51%|######      | 910/1800 [00:51<01:00, 14.62sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  52%|######2     | 942/1800 [00:51<00:58, 14.62sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  54%|######4     | 967/1800 [00:51<00:56, 14.62sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  54%|######4     | 970/1800 [00:51<00:56, 14.62sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  54%|######4     | 971/1800 [00:51<00:56, 14.62sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  57%|######2    | 1018/1800 [00:51<00:53, 14.62sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  57%|######2    | 1020/1800 [00:51<00:53, 14.62sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  57%|######2    | 1022/1800 [00:51<00:53, 14.62sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  57%|######2    | 1025/1800 [00:51<00:53, 14.62sec/s,  | GPU: 58% | VRAM:  4.1GB]
[ANALYZING]:  57%|######2    | 1030/1800 [00:57<00:44, 17.27sec/s,  | GPU: 58% | VRAM:  4.1GB]
[ANALYZING]:  57%|######2    | 1030/1800 [00:57<00:44, 17.27sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  57%|######3    | 1035/1800 [00:57<00:44, 17.27sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  58%|######3    | 1039/1800 [00:57<00:44, 17.27sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  58%|######3    | 1041/1800 [00:57<00:43, 17.27sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  58%|######4    | 1049/1800 [00:57<00:43, 17.27sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  58%|######4    | 1051/1800 [00:57<00:43, 17.27sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  58%|######4    | 1053/1800 [00:57<00:43, 17.27sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  59%|######4    | 1056/1800 [00:57<00:43, 17.27sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  59%|######4    | 1058/1800 [00:57<00:42, 17.27sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  59%|######5    | 1068/1800 [00:57<00:42, 17.27sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  59%|######5    | 1069/1800 [00:57<00:42, 17.27sec/s,  | GPU: 58% | VRAM:  4.1GB]
[ANALYZING]:  59%|######5    | 1070/1800 [00:57<00:42, 17.27sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  60%|######6    | 1081/1800 [00:57<00:41, 17.27sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  60%|######6    | 1083/1800 [00:57<00:41, 17.27sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  60%|######6    | 1086/1800 [00:57<00:41, 17.27sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  60%|######6    | 1087/1800 [01:03<00:46, 15.18sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  60%|######6    | 1087/1800 [01:03<00:46, 15.18sec/s,  | GPU: 57% | VRAM:  4.7GB]
[ANALYZING]:  61%|######6    | 1092/1800 [01:03<00:46, 15.18sec/s,  | GPU: 57% | VRAM:  4.6GB]
[ANALYZING]:  61%|######6    | 1094/1800 [01:03<00:46, 15.18sec/s,  | GPU: 57% | VRAM:  4.5GB]
[ANALYZING]:  61%|######6    | 1096/1800 [01:03<00:46, 15.18sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  61%|######7    | 1098/1800 [01:03<00:46, 15.18sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  61%|######7    | 1101/1800 [01:03<00:46, 15.18sec/s,  | GPU: 57% | VRAM:  4.3GB]
[ANALYZING]:  61%|######7    | 1103/1800 [01:03<00:45, 15.18sec/s,  | GPU: 57% | VRAM:  4.3GB]
[ANALYZING]:  61%|######7    | 1105/1800 [01:03<00:45, 15.18sec/s,  | GPU: 57% | VRAM:  4.2GB]
[ANALYZING]:  62%|######7    | 1108/1800 [01:03<00:45, 15.18sec/s,  | GPU: 57% | VRAM:  4.1GB]
[ANALYZING]:  62%|######7    | 1109/1800 [01:03<00:45, 15.18sec/s,  | GPU: 57% | VRAM:  4.1GB]
[ANALYZING]:  62%|######8    | 1121/1800 [01:03<00:44, 15.18sec/s,  | GPU: 57% | VRAM:  4.0GB]
[ANALYZING]:  63%|######8    | 1127/1800 [01:03<00:44, 15.18sec/s,  | GPU: 57% | VRAM:  4.0GB]
[ANALYZING]:  63%|######9    | 1132/1800 [01:03<00:43, 15.18sec/s,  | GPU: 57% | VRAM:  3.9GB]
[ANALYZING]:  63%|######9    | 1133/1800 [01:03<00:43, 15.18sec/s,  | GPU: 57% | VRAM:  3.9GB]
[ANALYZING]:  63%|######9    | 1137/1800 [01:03<00:43, 15.18sec/s,  | GPU: 57% | VRAM:  3.9GB]
[ANALYZING]:  64%|#######    | 1156/1800 [01:08<00:44, 14.35sec/s,  | GPU: 57% | VRAM:  3.9GB]
[ANALYZING]:  64%|#######    | 1156/1800 [01:08<00:44, 14.35sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  64%|#######    | 1159/1800 [01:08<00:44, 14.35sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  64%|#######    | 1161/1800 [01:08<00:44, 14.35sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  65%|#######1   | 1164/1800 [01:08<00:44, 14.35sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  65%|#######1   | 1172/1800 [01:08<00:43, 14.35sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  65%|#######1   | 1176/1800 [01:08<00:43, 14.35sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  66%|#######2   | 1181/1800 [01:08<00:43, 14.35sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  66%|#######2   | 1184/1800 [01:08<00:42, 14.35sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  66%|#######2   | 1187/1800 [01:08<00:42, 14.35sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  67%|#######3   | 1200/1800 [01:14<00:48, 12.50sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  67%|#######3   | 1200/1800 [01:14<00:48, 12.50sec/s,  | GPU: 59% | VRAM:  4.7GB]
[ANALYZING]:  67%|#######3   | 1207/1800 [01:14<00:47, 12.50sec/s,  | GPU: 59% | VRAM:  4.6GB]
[ANALYZING]:  68%|#######4   | 1216/1800 [01:14<00:46, 12.50sec/s,  | GPU: 59% | VRAM:  4.6GB]
[ANALYZING]:  68%|#######4   | 1219/1800 [01:14<00:46, 12.50sec/s,  | GPU: 59% | VRAM:  4.5GB]
[ANALYZING]:  68%|#######4   | 1227/1800 [01:14<00:45, 12.50sec/s,  | GPU: 59% | VRAM:  4.4GB]
[ANALYZING]:  68%|#######5   | 1230/1800 [01:14<00:45, 12.50sec/s,  | GPU: 59% | VRAM:  4.4GB]
[ANALYZING]:  69%|#######5   | 1238/1800 [01:14<00:44, 12.50sec/s,  | GPU: 59% | VRAM:  4.3GB]
[ANALYZING]:  69%|#######5   | 1242/1800 [01:19<00:50, 11.08sec/s,  | GPU: 59% | VRAM:  4.3GB]
[ANALYZING]:  69%|#######5   | 1242/1800 [01:19<00:50, 11.08sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  69%|#######6   | 1245/1800 [01:19<00:50, 11.08sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  69%|#######6   | 1248/1800 [01:19<00:49, 11.08sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  70%|#######6   | 1253/1800 [01:19<00:49, 11.08sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  70%|#######6   | 1256/1800 [01:19<00:49, 11.08sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  70%|#######7   | 1262/1800 [01:19<00:48, 11.08sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  70%|#######7   | 1267/1800 [01:19<00:48, 11.08sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  71%|#######7   | 1272/1800 [01:19<00:47, 11.08sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  71%|#######8   | 1277/1800 [01:24<00:53,  9.77sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  71%|#######8   | 1277/1800 [01:24<00:53,  9.77sec/s,  | GPU: 57% | VRAM:  4.6GB]
[ANALYZING]:  71%|#######8   | 1283/1800 [01:24<00:52,  9.77sec/s,  | GPU: 57% | VRAM:  4.6GB]
[ANALYZING]:  72%|#######8   | 1288/1800 [01:24<00:52,  9.77sec/s,  | GPU: 57% | VRAM:  4.5GB]
[ANALYZING]:  73%|########   | 1312/1800 [01:24<00:49,  9.77sec/s,  | GPU: 57% | VRAM:  4.5GB]
[ANALYZING]:  73%|########   | 1314/1800 [01:24<00:49,  9.77sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  73%|########   | 1317/1800 [01:24<00:49,  9.77sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  74%|########1  | 1326/1800 [01:24<00:48,  9.77sec/s,  | GPU: 57% | VRAM:  4.3GB]
[ANALYZING]:  74%|########1  | 1333/1800 [01:24<00:47,  9.77sec/s,  | GPU: 57% | VRAM:  4.2GB]
[ANALYZING]:  74%|########1  | 1336/1800 [01:29<00:44, 10.38sec/s,  | GPU: 57% | VRAM:  4.2GB]
[ANALYZING]:  74%|########1  | 1336/1800 [01:29<00:44, 10.38sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  74%|########1  | 1340/1800 [01:29<00:44, 10.38sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  75%|########2  | 1348/1800 [01:29<00:43, 10.38sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  75%|########2  | 1354/1800 [01:29<00:42, 10.38sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  75%|########2  | 1356/1800 [01:29<00:42, 10.38sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  75%|########2  | 1358/1800 [01:29<00:42, 10.38sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  76%|########3  | 1361/1800 [01:29<00:42, 10.38sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  76%|########3  | 1373/1800 [01:29<00:41, 10.38sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  77%|########4  | 1385/1800 [01:29<00:39, 10.38sec/s,  | GPU: 58% | VRAM:  4.1GB]
[ANALYZING]:  77%|########4  | 1387/1800 [01:29<00:39, 10.38sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  77%|########5  | 1394/1800 [01:34<00:37, 10.87sec/s,  | GPU: 58% | VRAM:  4.0GB]
